time,value
0.3128,-0.665063737
0.3141,0.686407899
0.315,1.631582206
0.3163,1.582610802
0.3169,1.229020805
0.3175,-0.048390397
0.3183,-0.345361571
0.3191,-1.841989213
0.3202,-2.289410359
0.3215,-1.841497285
0.3223,-0.867869091
0.323,0.386631337
0.3239,1.508853225
0.325,1.45411841
0.3257,0.908856314
0.327,0.093248685
0.3277,0.186535697
0.3286,-0.545108018
0.3294,-0.549471207
0.3309,0.308144862
0.3323,-0.244399639
0.3333,-0.215391569
0.3344,-0.881253038
0.3356,-0.949817572
0.3367,-0.531354209
0.3379,0.766632715
0.3387,1.09399008
0.3401,1.408711114
0.3412,0.999201137
0.3426,-1.09368254
0.3441,-1.959042752
0.3452,-1.502292884
0.3464,-0.333358492
0.347,0.047434466
0.3477,0.200703179
0.3483,0.473399618
0.3495,0.173675048
0.3503,-0.332111584
0.3511,-0.565344321
0.3525,-0.253014052
0.3531,0.742138922
0.3544,0.693060869
0.355,1.24967559
0.3563,0.543173462
0.3569,-0.556213017
0.3578,-1.709504461
0.3583,-1.75776547
0.3596,-1.519640179
0.3605,-0.805849453
0.3612,-0.521561767
0.3624,1.035972917
0.3635,2.046612317
0.3644,1.595382562
0.3658,0.568214209
0.3665,-0.290907354
0.3676,-1.354888238
0.3687,-1.302695592
0.3694,-0.681333007
0.3708,0.369945237
0.3719,-0.523963274
0.3731,-0.4225331
0.3741,-0.859515599
0.3749,-0.120305039
0.3758,0.140760188
0.3767,0.234021825
0.3773,1.102766397
0.378,1.469016139
0.379,1.043393624
0.3797,0.587071415
0.381,-0.557252096
0.3821,-1.393411784
0.3836,-1.781911886
0.3849,-0.912296507
0.3864,1.04995596
0.3871,0.916153651
0.3877,1.350948181
0.3888,0.508904929
0.3894,0.632552398
0.3908,-0.176153644
0.3915,-0.328448584
0.3924,0.211948159
0.3936,0.178434382
0.3941,0.33209936
0.3947,-0.207052236
0.3962,-0.215368654
0.3969,-1.095145753
0.3977,-1.316914669
0.3991,-1.188963988
0.4005,0.723010076
0.4018,1.541857364
0.4025,2.020630217
0.4038,1.176833633
0.4049,-0.030805857
0.4054,-1.101461557
0.4062,-1.781370543
0.4072,-1.237060202
0.4084,-0.959394497
0.4092,-0.577710948
0.4104,0.599594817
0.4109,0.864655246
0.4121,-0.051969959
0.4127,-0.158968561
0.4135,0.085897113
0.4146,0.026493461
0.4158,0.845380189
0.4168,0.706662731
0.4182,0.356223566
0.4188,0.27453133
0.4195,-0.360434992
0.4209,-1.496920094
0.4223,-2.251822937
0.4232,-1.242839914
0.4241,0.228766003
0.4256,1.329776122
0.4264,1.660176887
0.4274,1.869707738
0.428,1.399361522
0.4291,0.252531619
0.4296,-1.008442579
0.431,-1.478987695
0.4321,-0.225870766
0.4335,-0.321262296
0.4343,0.366724132
0.4348,-0.413453884
0.4362,-0.698602354
0.4367,-0.426383147
0.4372,-1.035380311
0.4378,-0.290207133
0.4385,0.079309676
0.4396,1.258614114
0.4411,1.747970845
0.4416,1.653626841
0.4422,1.29831817
0.4429,1.132717518
0.4441,-0.471194739
0.4452,-1.622696332
0.4461,-2.072693078
0.4474,-1.478528536
0.4483,-0.280024651
0.4495,0.753298416
0.4506,1.419490205
0.4515,1.081313277
0.4529,0.023692874
0.4536,0.309886521
0.4548,-0.233182158
0.4558,0.408538258
0.4573,0.693354901
0.458,-0.35436342
0.4593,-0.5682126
0.4606,-1.520984702
0.4619,-0.523726996
0.4629,0.369527912
0.4642,1.966862782
0.4651,2.271120957
0.4661,1.477200316
0.4668,1.4603833
0.4675,-0.199799301
0.4687,-1.354837259
0.4693,-1.55036238
0.4703,-1.239442083
0.4712,-1.443525663
0.4721,-0.481224032
0.4726,0.526665695
0.4732,0.123885737
0.4741,0.98484099
0.4753,0.432755178
0.4767,0.392772398
0.4782,0.145864441
0.4797,1.172040389
0.4807,0.555879518
0.4816,0.87670904
0.4822,0.067480486
0.4835,-1.113611224
0.4848,-2.107488893
0.4863,-1.243737124
0.487,0.046789875
0.4876,0.835108479
0.4889,2.288839891
0.49,1.878519581
0.4911,0.941852104
0.4918,-0.133526163
0.4925,-1.003467547
0.4932,-0.764919176
0.4941,-0.698078657
0.4949,-0.322814057
0.4955,-0.417749846
0.4965,-0.333965512
0.4973,0.265759635
0.4988,-0.8051853
0.4996,-0.929050654
0.5009,-0.061716209
0.5023,0.997840251
0.5033,1.750589249
0.5048,1.149075365
0.5059,0.835897492
0.5071,-1.197011118
0.5086,-2.234706781
0.5094,-1.330276863
0.5108,-0.46710315
0.5116,0.853637231
0.5122,1.391793266
0.5136,1.735370391
0.5149,1.12166028
0.5156,0.009467855
0.5169,-0.299734987
0.5178,-0.036650132
0.5186,0.391009207
0.5193,0.439742405
0.5198,0.654979342
0.5211,0.283384653
0.5219,-0.145649619
0.523,-0.940013707
0.5237,-0.828502582
0.5247,-0.717301632
0.5259,0.771237102
0.5266,1.520903384
0.5277,2.454266889
0.5292,1.549829636
0.5304,0.466860353
0.5313,-0.407530556
0.532,-1.800350089
0.5331,-1.819894873
0.5345,-0.276100368
0.5351,0.269621586
0.5364,0.413660768
0.5369,0.701559586
0.5384,0.068384059
0.5394,0.368072584
0.5405,0.332258192
0.5412,-0.000985734
0.5421,0.636959446
0.5433,1.280982187
0.5445,0.417177734
0.5456,-0.544489953
0.5462,-1.545836432
0.5471,-1.916495371
0.5486,-1.723312678
0.55,0.908501316
0.5506,1.26076892
0.5516,2.411156075
0.5523,1.506470976
0.5537,1.233212994
0.555,-0.671104615
0.5563,-0.601843188
0.5571,-0.678999433
0.5579,-0.779997343
0.559,-0.088097163
0.5605,-0.222237589
0.5613,0.145287545
0.562,-0.761031126
0.5626,-0.510704447
0.5634,-0.831286061
0.5641,0.183336576
0.565,0.771330876
0.5661,1.848448256
0.5673,1.360860565
0.5679,1.120587322
0.5687,1.128263765
0.5699,-0.394431987
0.5708,-1.591044786
0.5714,-2.146147264
0.5722,-1.637764057
0.5736,-0.180913674
0.575,0.866280243
0.5756,1.466493991
0.5763,1.958664751
0.5777,0.465653451
0.5791,0.35332024
0.58,-0.176932859
0.5808,-0.37161469
0.5815,0.607016648
0.5827,0.191324178
0.584,-0.339724484
0.5846,-0.538874651
0.5857,-1.54893374
0.5863,-0.881252446
0.5876,-1.038511114
0.5885,0.166055269
0.5894,0.969215826
0.5902,1.975368823
0.5907,1.773782281
0.5917,1.875276692
0.5931,-0.072133396
0.5946,-1.337360845
0.5953,-1.158106033
0.5961,-1.775361937
0.5967,-0.77863386
0.5978,-0.047004378
0.5991,0.539276171
0.6003,0.238243976
0.601,0.420890383
0.6017,0.64034884
0.6031,0.15918087
0.6044,0.290856565
0.6052,0.958500231
0.6063,0.862738565
0.6073,0.65800243
0.608,-0.190194068
0.6089,-1.051249338
0.6096,-1.405998759
0.611,-1.181184267
0.6123,-0.025809434
0.6137,1.181236498
0.6147,1.956350689
0.6162,1.138623848
0.6175,0.576576457
0.6185,-0.183428898
0.6192,-0.924110442
0.6205,-0.37749719
0.622,0.417780662
0.623,0.363657159
0.6242,0.346986161
0.6257,-0.707945061
0.6271,-0.155208046
0.6285,1.568709604
0.6297,2.226842195
0.6303,1.482614756
0.6309,1.683304802
0.6319,-0.133245074
0.6329,-1.176896044
0.6343,-1.787371647
0.6357,-1.221985172
0.6368,-0.117287138
0.6379,0.938797058
0.6389,1.791772839
0.6401,1.142209605
0.6414,0.305323388
0.6422,0.368096696
0.643,0.204374655
0.6445,0.293215605
0.6453,0.781305761
0.6464,0.307067432
0.6475,-0.080117647
0.6481,-0.529682231
0.649,-0.767592902
0.6502,-0.559585105
0.651,0.224215376
0.6525,2.004866772
0.6535,2.680136456
0.6542,2.095082649
0.6553,1.325342808
0.656,0.238524563
0.6571,-1.049019498
0.6586,-1.49449188
0.6593,-1.375978882
0.6601,-0.233518503
0.6611,0.852194709
0.6623,1.218682945
0.663,1.267085367
0.6643,0.404054414
0.6656,-0.239594076
0.6669,1.066822615
0.668,1.380171288
0.6694,0.925588409
0.6702,0.317035214
0.671,-0.015686216
0.6719,-0.88444256
0.6726,-1.634202396
0.6736,-1.787811998
0.675,-0.219323998
0.6758,1.054008787
0.6768,1.44602764
0.6778,1.905492603
0.6788,1.573711366
0.6796,0.756868531
0.6806,-0.254679956
0.6819,-0.98379542
0.6828,-0.39646133
0.6836,-0.298808212
0.6848,0.39439019
0.686,0.541034539
0.6874,0.188836954
0.6883,-0.837604033
0.6894,-0.105823414
0.6905,0.382885488
0.6917,1.288238393
0.6932,1.541297988
0.6945,0.227604743
0.6953,0.049658554
0.6962,-1.774219449
0.6976,-1.475990334
0.699,0.035468217
0.6996,0.677494665
0.7005,1.633051423
0.7012,1.80933979
0.7019,1.921533375
0.7025,1.622645437
0.7034,0.801284365
0.7045,0.552494181
0.7055,-0.031037371
0.7065,-0.321331783
0.7078,0.517511103
0.7087,0.720671841
0.7098,-0.250448876
0.7105,-0.656250345
0.712,-1.507558524
0.7134,-0.286785765
0.7147,1.4334026
0.716,1.722518451
0.7168,1.879803396
0.718,1.839078159
0.7195,-0.772061623
0.7201,-1.449774119
0.7213,-1.152481027
0.7222,-0.992365262
0.7236,0.207453032
0.7246,0.745540907
0.7251,1.006628844
0.7256,1.276032574
0.7265,1.123867106
0.7272,0.881460217
0.7277,-0.154515466
0.7289,-0.021077507
0.7303,1.059649797
0.7315,0.812952517
0.7327,1.085505074
0.7338,0.297134719
0.7352,-1.455162552
0.7365,-1.271988207
0.7374,-1.084980592
0.7385,0.754693175
0.7393,1.044044418
0.7401,2.509964327
0.7411,2.503420751
0.742,1.771281581
0.7434,-0.365889863
0.7448,-0.459652931
0.7458,-0.423935429
0.7464,0.008770221
0.7469,-0.045356934
0.7483,0.626187925
0.7489,0.460799953
0.7499,-0.253459758
0.7512,-0.006718763
0.752,-0.199506996
0.7532,0.588939462
0.7546,2.097230554
0.7556,2.347065433
0.757,1.508790041
0.7582,-0.621888753
0.7589,-1.077091899
0.7602,-1.568222674
0.7609,-0.933017992
0.7622,-0.416686753
0.7635,1.294708592
0.7641,1.508019952
0.7646,1.625745976
0.7657,1.470974941
0.7666,0.330375388
0.7678,0.035422614
0.7692,-0.20509194
0.7704,0.609541005
0.7716,0.551677423
0.7724,-0.275297326
0.7729,0.037496181
0.7738,-0.731818079
0.7748,-1.101186936
0.7758,-1.018786451
0.7765,0.075512737
0.7772,0.335202305
0.778,1.50371662
0.7791,2.200716557
0.7797,1.820930735
0.7809,1.159688059
0.7823,-0.409594996
0.7832,-1.359459582
0.7842,-0.949747769
0.7853,-0.805374813
0.786,0.128634048
0.787,0.53527955
0.7884,1.211133307
0.7899,0.152585683
0.7913,0.596948065
0.7926,0.520136054
0.7934,1.401739868
0.7949,0.860116703
0.7962,0.111993628
0.7973,-1.069483195
0.7981,-0.997172162
0.799,-2.012211024
0.8004,-0.445609459
0.8016,1.428061106
0.8029,1.708359158
0.8041,1.867663273
0.8051,1.177677003
0.8059,-0.050030588
0.8073,-0.556606951
0.8084,-0.142816448
0.8092,-0.341691773
0.81,-0.047326621
0.8111,-0.16650927
0.8118,0.396131341
0.8126,-0.049888977
0.8137,-0.575854928
0.8151,0.146087942
0.8159,0.777144464
0.8172,1.478847275
0.8181,1.887710875
0.8191,1.410199938
0.8197,1.317628027
0.821,-0.270662034
0.8216,-1.05704546
0.8224,-1.695299373
0.8236,-1.562277117
0.825,0.142133707
0.8264,1.587329566
0.827,1.125980902
0.8283,1.625289502
0.8294,0.915747023
0.8309,-0.02141532
0.8321,-0.101851636
0.8331,0.504237286
0.8337,1.034101581
0.8343,0.54238159
0.8355,-0.170685348
0.8369,-0.577357891
0.838,-1.102553955
0.8393,-0.139465346
0.8404,1.17096841
0.8414,1.99570778
0.8428,1.808179721
0.8438,1.499550607
0.8446,-0.121179236
0.8456,-0.781470681
0.8464,-0.851626969
0.8474,-0.78662888
0.8483,-0.529952103
0.8492,0.570169507
0.8501,1.174359006
0.8506,1.153445
0.8514,0.975317003
0.8523,0.403723604
0.8535,0.079418368
0.8548,-0.045697449
0.8555,0.968677831
0.8564,1.498358991
0.8574,1.77263961
0.8587,0.318181598
0.8592,0.124008573
0.8603,-0.725933214
0.8616,-1.247104646
0.8625,-0.939323113
0.8636,-0.171936394
0.8642,0.206872995
0.8649,1.904472151
0.8658,2.203942428
0.867,2.38854947
0.8676,1.336464489
0.869,0.229616579
0.8696,0.019862399
0.8708,-0.909337726
0.8714,-0.181848302
0.8721,0.049801106
0.8734,0.191111946
0.8742,0.230013318
0.8752,-0.306289527
0.8761,-0.315966173
0.8771,-0.661338021
0.8782,0.172440367
0.879,1.021928048
0.8805,1.338879251
0.8818,1.456494372
0.8827,0.999783367
0.8837,-0.631522435
0.8845,-0.84462065
0.8852,-1.701043281
0.8864,-1.094097147
0.8873,-1.159549955
0.8882,0.502589042
0.8893,0.947054805
0.8903,2.122526075
0.8912,1.088786879
0.892,0.399072968
0.8932,0.609821894
0.8945,0.329646176
0.8955,0.396223717
0.8969,0.009109867
0.8983,-0.499585779
0.8989,-0.491778297
0.9002,-0.702243211
0.9015,-0.499980576
0.9023,-0.310704656
0.903,1.158273516
0.9039,1.576259865
0.9044,1.564264432
0.905,2.511638415
0.9056,2.118565869
0.9069,1.137741842
0.9075,0.291068039
0.9082,-0.251228438
0.9094,-1.297151024
0.9107,-0.559178959
0.9118,-0.003685893
0.9133,1.227327312
0.9147,0.487576208
0.9155,-0.016926731
0.9162,0.232112811
0.9173,0.565648949
0.9179,0.861927039
0.9186,0.76191179
0.9193,0.672587182
0.9203,0.951427757
0.921,1.030530787
0.9215,0.803096208
0.9225,-0.096419897
0.9238,-1.383703446
0.9252,-1.81327912
0.926,-0.655824057
0.9268,-0.142063754
0.9279,1.189736979
0.9286,1.822349211
0.9296,2.300157741
0.9305,1.774674762
0.9317,0.60504112
0.9331,-0.236002225
0.9343,-1.084411414
0.9351,-0.479316859
0.9357,-0.297621834
0.9363,-0.047959292
0.9377,-0.224826959
0.9388,0.11830609
0.9395,0.075436922
0.9409,0.071074469
0.942,1.04926569
0.9426,1.151854698
0.944,2.246780102
0.9455,0.539434806
0.9467,-0.404372091
0.9473,-1.589732564
0.9485,-1.625352138
0.95,-1.280042569
0.9514,0.555856519
0.9529,1.706662254
0.9543,1.317949705
0.9552,0.92728745
0.9563,-0.258408251
0.957,-0.336272154
0.958,0.595271651
0.9589,0.477142066
0.9601,0.264224417
0.9615,0.122770303
0.9625,-0.599735128
0.9635,-1.314052559
0.9641,-1.218932781
0.9646,-0.35698438
0.9653,0.200697639
0.9664,1.718712957
0.9669,2.200645701
0.9682,1.877260427
0.9695,0.982667815
0.9702,0.657419589
0.9707,-0.681379807
0.9713,-1.185747009
0.9722,-1.903764421
0.9732,-0.923079541
0.974,-0.695673158
0.9747,0.300247448
0.9759,0.667086271
0.9766,1.083848894
0.9771,1.034358158
0.9779,0.922717209
0.9785,0.58249261
0.9792,0.38665827
0.9806,0.356665939
0.9819,1.10229914
0.9828,0.864778447
0.9835,0.934554303
0.9843,0.504774339
0.9849,0.291868009
0.9858,-1.029052829
0.9871,-1.307265547
0.9878,-1.206501948
0.9892,0.035460639
0.9898,0.784132996
0.9904,1.535933316
0.991,1.616285746
0.9917,1.724072709
0.9923,1.784270941
0.9931,1.39452257
0.9944,-0.153595228
0.9959,-0.413580508
0.9967,-0.742760939
0.998,-0.000928722
0.9992,-0.153217623
1.0006,0.078270759
1.0018,-0.199049662
1.0024,-0.427347007
1.0031,-0.139418205
1.0042,-0.136257945
1.005,0.459292547
1.0056,1.418635731
1.0068,1.753505655
1.0073,1.906002114
1.0081,0.986941662
1.0087,0.605587192
1.0099,-0.533713105
1.0106,-1.516570005
1.012,-1.881400204
1.0127,-0.824791415
1.0136,-0.296433611
1.0144,0.443722564
1.0155,1.846086424
1.0165,1.68689606
1.0174,0.769700683
1.0186,-0.274789158
1.0197,-0.326660025
1.0202,-0.195179906
1.0217,0.687269356
1.0224,0.663056018
1.0238,-0.070584492
1.0252,-1.222049199
1.026,-0.993797929
1.0268,-1.087482366
1.0277,-0.288695666
1.0284,0.354389336
1.0294,1.700308774
1.0307,2.250524442
1.0319,1.748257013
1.0328,0.476053464
1.0337,-1.080181023
1.0348,-1.211114136
1.036,-1.155341286
1.037,-0.833307703
1.0383,0.658482655
1.039,0.752148833
1.0395,1.214333703
1.0408,0.85460697
1.0422,0.336875598
1.0436,0.397267196
1.0443,0.986257584
1.0458,1.604115789
1.0472,0.73220311
1.0483,-0.285779641
1.0493,-1.360982842
1.0505,-1.279133742
1.0517,-0.533226514
1.0524,0.443649526
1.0539,1.775038042
1.0548,1.816241211
1.0562,1.232346914
1.0572,-0.039789405
1.0579,-0.071936503
1.0592,-1.299412949
1.0598,-0.366451512
1.0603,-0.468576627
1.0609,-0.463676583
1.0623,-0.308168258
1.063,0.37642375
1.0635,0.13620532
1.0647,-0.499613441
1.0653,-0.839940921
1.0667,0.242506589
1.0676,0.303443726
1.0682,1.343679324
1.0694,2.173723235
1.0702,1.622419635
1.0709,1.131403605
1.0718,0.128995841
1.0726,-1.184169025
1.0737,-2.044846093
1.075,-1.93947654
1.0762,-0.449322892
1.0769,0.144897957
1.0782,1.290507454
1.0794,1.356448918
1.0807,0.213877829
1.0813,0.547141445
1.0826,-0.260761593
1.0831,-0.007703704
1.0844,-0.247143092
1.0849,-0.132343347
1.0859,0.569153511
1.087,0.099619264
1.088,-1.425156985
1.089,-1.013192297
1.0896,-1.656855577
1.0903,-0.884564139
1.0915,0.319767488
1.0923,1.294829002
1.0929,1.685323226
1.0938,1.666557706
1.0953,0.398882272
1.096,-0.397874663
1.0972,-1.303337053
1.0986,-1.421113544
1.0993,-0.793313999
1.0999,-0.524091051
1.1012,0.180921833
1.1019,1.001420234
1.1025,0.798449073
1.1031,0.555992035
1.104,0.716306112
1.1046,-0.066016497
1.1056,-0.105852685
1.1063,-0.086727495
1.1072,0.307751433
1.1084,1.350698505
1.1091,1.202453424
1.1101,0.633070173
1.1113,-0.492423958
1.1126,-1.933055326
1.1136,-1.564914575
1.1148,-0.741648269
1.1162,0.805348993
1.1173,1.983995354
1.1182,1.584748945
1.1194,1.067409466
1.1202,0.125980839
1.1216,-0.933834631
1.1224,-1.156878406
1.1232,-0.916858594
1.124,-0.554522394
1.1249,-0.100484628
1.126,-0.309997514
1.127,-0.740375025
1.1284,-0.504038668
1.1295,0.076572584
1.1302,-0.05648515
1.1316,1.180439156
1.133,1.293628401
1.1336,1.082748571
1.1342,0.406002193
1.1347,-0.310740127
1.1353,-1.330275279
1.1363,-1.876618965
1.1368,-2.384236626
1.1376,-2.065731881
1.1381,-1.832146951
1.1391,-0.863797241
1.1401,0.240560902
1.141,1.595153438
1.1416,1.43248619
1.143,1.028123752
1.1439,-0.037565543
1.1444,-0.494163321
1.1454,0.07616921
1.146,-0.020462796
1.1472,-0.188230036
1.1481,-0.168805401
1.1493,-0.021740862
1.1505,-1.210438308
1.1514,-0.980714041
1.1519,-1.307546551
1.1525,-1.379563136
1.1538,0.168309193
1.155,0.843182381
1.1564,1.572774149
1.1578,1.078955445
1.1592,-0.809744467
1.1599,-0.790087331
1.1605,-1.206477681
1.1618,-1.528628217
1.1626,-0.515613476
1.164,0.588916905
1.1649,0.756648599
1.1656,0.350093108
1.1666,0.63516385
1.1672,-0.00706994
1.1678,-0.405573946
1.1684,0.42297206
1.1693,0.729565206
1.1702,0.805688056
1.1714,1.245841213
1.172,1.339337506
1.173,-0.110735816
1.1742,-1.301605381
1.175,-1.157166435
1.1756,-2.206651644
1.1765,-2.122228252
1.1776,-0.30486758
1.1782,-0.289122885
1.1796,2.072615438
1.1803,1.869042078
1.181,1.287282061
1.1818,0.610897443
1.1827,0.227476059
1.184,-0.673618813
1.1849,-1.444732032
1.1862,-0.848471256
1.1875,0.247065715
1.1887,0.221603914
1.1892,0.295663668
1.1897,-0.846795765
1.1907,-0.503236111
1.1914,-0.350002875
1.1919,-0.581972215
1.1931,-0.079885329
1.1942,1.47295507
1.1956,1.369839995
1.1961,1.331622697
1.1967,1.024165389
1.198,-1.039574053
1.1991,-1.900145026
1.2002,-1.665564765
1.2011,-1.276587699
1.2016,-0.544001799
1.2024,-0.090486476
1.2031,0.892276654
1.2041,1.562288532
1.2047,1.498504253
1.2062,0.093207907
1.2073,-0.068791405
1.208,-0.472445746
1.2085,-0.752345069
1.2093,-0.507474147
1.2107,-0.014499199
1.2116,0.349877483
1.2129,-0.535474347
1.2136,-0.689631631
1.2142,-1.681295866
1.2155,-1.290737973
1.2161,-0.392415787
1.2166,-0.07358333
1.2177,0.80376798
1.2185,1.847521398
1.2199,2.03081384
1.2213,0.224403609
1.2221,-0.706837544
1.2228,-1.457809049
1.2234,-1.252043692
1.2246,-1.435749571
